ppv_prorate_begin,char(25),8373,8397,25,date PPV exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ppv_prorate_end,char(25),8398,8422,25,date PPV exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvch_exempt,char(1),8423,8423,1,Disabled Veteran Charity Homestead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvch_qualify_yr,numeric(4),8424,8427,4,Qualify Year for DVCH exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvch_prorate_begin,char(25),8428,8452,25,date DVCH exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvch_prorate_end,char(25),8453,8477,25,date DVCH exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvchs_exempt,char(1),8478,8478,1,Disabled Veteran Charity Homestead Spouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvchs_qualify_yr,numeric(4),8479,8482,4,Qualify Year for DVCHS exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvchs_prorate_begin,char(25),8483,8507,25,date DVCHS exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvchs_prorate_end,char(25),8508,8532,25,date DVCHS exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masss_exempt,char(1),8533,8533,1,Member Armed Services Surviving Spouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masss_qualify_yr,numeric(4),8534,8537,4,Qualify Year for MASSS exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masss_prorate_begin,char(25),8538,8562,25,date MASSS exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masss_prorate_end,char(25),8563,8587,25,date MASSS exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pp_late_interstate_allocation_val,numeric(15),8588,8602,15,Personal Property interstate allocation value that is subject to penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appraised_val_reflecting_productivity_loss,numeric(15),8603,8617,15,Appraised Value reflecting Productivity Loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
assessed_val_reflecting_productivity_loss,numeric(15),8618,8632,15,Assessed Value reflecting Productivity Loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frss_exempt,char(1),8633,8633,1,First Responder Surviving Spouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frss_qualify_yr,numeric(4),8634,8637,4,Qualify Year for FRSS exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frss_prorate_begin,char(25),8638,8662,25,date FRSS exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frss_prorate_end,char(25),8663,8687,25,date FRSS exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abmno_exempt,char(1),8688,8688,1,ABMNO (Abatement-MNO) exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abmno_qualify_yr,numeric(4),8689,8692,4,Qualify Year for ABMNO exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abmno_prorate_begin,char(25),8693,8717,25,date ABMNO exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abmno_prorate_end,char(25),8718,8742,25,date ABMNO exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv1_deferral_date,char(25),8743,8767,25,DV1 exemption deferral date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv2_deferral_date,char(25),8768,8792,25,DV2 exemption deferral date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv3_deferral_date,char(25),8793,8817,25,DV3 exemption deferral date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv4_deferral_date,char(25),8818,8842,25,DV4 exemption deferral date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv1s_deferral_date,char(25),8843,8867,25,DV1S exemption deferral date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv2s_deferral_date,char(25),8868,8892,25,DV2S exemption deferral date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv3s_deferral_date,char(25),8893,8917,25,DV3S exemption deferral date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv4s_deferral_date,char(25),8918,8942,25,DV4S exemption deferral date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dis_exempt,char(1),8943,8943,1,Disaster Damage Exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dis_qualify_yr,numeric(4),8944,8947,4,Qualify Year for DIS exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dis_prorate_begin,char(25),8948,8972,25,Date DIS exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dis_prorate_end,char(25),8973,8997,25,Date DIS exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File #3:  Property-Entity Association (APPRAISAL_ENTITY_INFO.TXT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Short file name (PROP_ENT.TXT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Programmer Note: This file contains the entity information for a given property/owner combination. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To match up all of the property/owners with their entities, match on the following fields:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
property.prop_id        = property_entity.prop_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and  property.prop_val_yr = property_entity.prop_val_yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and property.sup_num      = property_entity.sup_num,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and property.owner_id      = property_entity.owner_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Name,Datatype,Start,End,Length,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prop_id,int(12),1,12,12,Property Id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prop_val_yr,numeric(5),13,17,5,Appraisal or Tax Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sup_num,int(12),18,29,12,"Supplement Version Number - 0 = represents certified data, supplemental data otherwise",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
owner_id,int(12),30,41,12,Owner Id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity_id,int(12),42,53,12,Entity Id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity_cd,char(10),54,63,10,10 character code that will represent the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity_name,char(50),64,113,50,Descriptive Name of Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity_xref_id,char(20),114,133,20,Entity Local Xref Id Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filler,char(15),134,148,15,Not in use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
assessed_val,numeric(15),149,163,15,Assessed Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxable_val,numeric(15),164,178,15,Taxable Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_amt,numeric(15),179,193,15,Abatement Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_amt,numeric(15),194,208,15,Energy Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fr_amt,numeric(15),209,223,15,Freeport Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ht_amt,numeric(15),224,238,15,Historical Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro_amt,numeric(15),239,253,15,Prorated Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pc_amt,numeric(15),254,268,15,Pollution Control Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so_amt,numeric(15),269,283,15,Solar Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex366_amt,numeric(15),284,298,15,"EX366 Exemption Amount Granted by Entity
Properties under $500 minimum exemption",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_amt,numeric(15),299,313,15,Homestead Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ov65_amt,numeric(15),314,328,15,Over 65 Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp_amt,numeric(15),329,343,15,Disability Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv_amt,numeric(15),344,358,15,Disabled Veteran Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_amt,numeric(15),359,373,15,"Total Exemption Amount granted by entity
(Needed for Prorated Total Exemption Accounts)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch_amt,numeric(15),374,388,15,Charitable Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
market_value,numeric(15),389,403,15,Market Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appraised_value,numeric(15),404,418,15,Appraised Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_cap,numeric(15),419,433,15,HS Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_late_loss,numeric(15),434,448,15,Late ag loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeport_late_loss,numeric(15),449,463,15,Late Freeport Loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_state_amt,numeric(15),464,478,15,Homestead Exemption State Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_local_amt,numeric(15),479,493,15,Homestead Exemption Local Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
land_hstd_val,numeric(15),494,508,15,Land Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
land_non_hstd_val,numeric(15),509,523,15,Land Non Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imprv_hstd_val,numeric(15),524,538,15,Improvement Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imprv_non_hstd_val,numeric(15),539,553,15,Improvement Non Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_use_val,numeric(15),554,568,15,Agriculture Use Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_market_val,numeric(15),569,583,15,Agriculture Market Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tim_use_val,numeric(15),584,598,15,Timber Use Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tim_market_val,numeric(15),599,613,15,Timber Market Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partial_entity,char(1),614,614,1,"If ""T"" the property is not 100% within the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_yr,numeric(4),615,618,4,Freeze Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_ceiling,numeric(15),619,633,15,Freeze Ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_transfer_flag,char(1),634,634,1,Freeze Transfer Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_transfer_date,char(25),635,659,25,Freeze Transfer Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_previous_tax,numeric(15),660,674,15,Freeze Previous Tax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_previous_tax_unfrozen,numeric(15),675,689,15,Freeze Previous Tax Unfrozen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_transfer_percentage,"numeric(9,6)",690,698,9,Freeze Transfer Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lve_amt,numeric(15),699,713,15,Leased vehicle exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco_amt,numeric(15),714,728,15,ECO exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_use_val_ne,numeric(15),729,743,15,Ag use val non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_use_val_ex,numeric(15),744,758,15,Ag use val exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_market_ne,numeric(15),759,773,15,Ag market non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_market_ex,numeric(15),774,788,15,Ag market exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timber_use_ne,numeric(15),789,803,15,Timber use non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timber_use_ex,numeric(15),804,818,15,Timber use exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timber_market_ne,numeric(15),819,833,15,Timber market non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timber_market_ex,numeric(15),834,848,15,Timber market exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new val hs,numeric(15),849,863,15,New Homesite Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new val nhs,numeric(15),864,878,15,New Non-Homesite Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new val p,numeric(15),879,893,15,New Personal Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new val taxable,numeric(15),894,908,15,New Taxable Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dataset_id,numeric(15),909,923,15,Unique number that identifies this export,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chodo_amt,numeric(15),924,938,15,CHODO Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_land_hs,numeric(15),939,953,15,Land Homesite Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_land_nonhs,numeric(15),954,968,15,Land Non-Homesite Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_imprv_hs,numeric(15),969,983,15,Improvement Homesite Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_imprv_nonhs,numeric(15),984,998,15,Improvement Non-Homesite Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_ag_use,numeric(15),999,1013,15,Ag Use Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_ag_mkt,numeric(15),1014,1028,15,Ag Market Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_tim_use,numeric(15),1029,1043,15,Timber Use Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_tim_mkt,numeric(15),1044,1058,15,Timber Market Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_pers,numeric(15),1059,1073,15,Personal Property Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_min,numeric(15),1074,1088,15,Mineral Property Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent_pct_auto,numeric(15),1089,1103,15,Automotive Property Entity Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lih_amt,numeric(15),1104,1118,15,LIH Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
git_amt,numeric(15),1119,1133,15,GIT Exemption Amount Granted by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhs_amt,numeric(15),1134,1148,15,Disabled Veteran Homestead Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tax_increment_flag,char(1),1149,1149,1,Tax Increment Flag ('T' or 'F'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tax_increment_imprv_val,numeric(15),1150,1164,15,Tax Increment Improvement Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tax_increment_land_val,numeric(15),1165,1179,15,Tax Increment Land Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weed_taxable_acres,"numeric(15,4)",1180,1194,15,Weed Taxable Acres (4 Decimal Places),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_allocation_factor,numeric(15),1195,1209,15,Allocation Factor for HS exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ov65_allocation_factor,numeric(15),1210,1224,15,Allocation Factor for OV65 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ov65s_allocation_factor,numeric(15),1225,1239,15,Allocation Factor for OV65S exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp_allocation_factor,numeric(15),1240,1254,15,Allocation Factor for DP exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dps_allocation_factor,numeric(15),1255,1269,15,Allocation Factor for DPS exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv1_allocation_factor,numeric(15),1270,1284,15,Allocation Factor for DV1 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv1s_allocation_factor,numeric(15),1285,1299,15,Allocation Factor for DV1S exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv2_allocation_factor,numeric(15),1300,1314,15,Allocation Factor for DV2 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv2s_allocation_factor,numeric(15),1315,1329,15,Allocation Factor for DV2S exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv3_allocation_factor,numeric(15),1330,1344,15,Allocation Factor for DV3 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv3s_allocation_factor,numeric(15),1345,1359,15,Allocation Factor for DV3S exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv4_allocation_factor,numeric(15),1360,1374,15,Allocation Factor for DV4 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv4s_allocation_factor,numeric(15),1375,1389,15,Allocation Factor for DV4S exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhs_allocation_factor,numeric(15),1390,1404,15,Allocation Factor for DVHS exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_allocation_factor,numeric(15),1405,1419,15,Allocation Factor for EX exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_allocation_factor,numeric(15),1420,1434,15,Allocation Factor for AB exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_allocation_factor,numeric(15),1435,1449,15,Allocation Factor for EN exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fr_allocation_factor,numeric(15),1450,1464,15,Allocation Factor for FR exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ht_allocation_factor,numeric(15),1465,1479,15,Allocation Factor for HT exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro_allocation_factor,numeric(15),1480,1494,15,Allocation Factor for PRO exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
